#Nodes with GAIN events with expectation above 0.5
N3: 2.43903
N4: 0.850964
N5: 0.544551
N6: 0.94614
N7: 1.12542
L_gallicum: 1.00129
N9: 0.792462
N11: 0.79213
N12: 2.34963
N13: 0.688015
L_gyaricum: 0.524281
L_tauricum: 0.524281
L_flavum: 1.01461
N21: 0.929199
L_trigynum: 1.00016
L_tenue1: 1.02815
L_maritimum: 1.36215
L_catharticum: 1.62859
N32: 0.504438
N34: 1.33977
L_rupestre: 2.69226
L_vernale: 0.917986
L_striatum: 2.49985
N36: 2.78713
Ra_linoides: 3.13713
N40: 1.17454
N41: 0.524183
N42: 1.13673
N43: 1.39233
N44: 1.61111
N52: 2.68873
L_aroanium1: 2.90886
N53: 0.940148
N55: 1.01062
N56: 1.15519
L_hologynum: 1.44798
L_narbonense: 2.2674
N57: 0.806653
L_decumbens1: 1.33491
L_stelleroides: 4.21365
N58: 2.67288
L_viscosum: 0.684847
L_pubescens: 1.07072
Re_indica: 8.0955
Total number of gain events: 78.3125
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Total number of loss events: 0
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
L_littorale: 0.972071
L_macraei: 0.984871
Total number of duplication events: 3.11663
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0.367571
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
N28: 0.962153
L_littorale: 1.0104
L_macraei: 1.0147
N33: 0.904054
He_micranthum: 1.02305
N36: 0.999257
N52: 0.790874
N54: 0.526508
L_hologynum: 0.946985
Total number of transitions in base number: 9.82362
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N10:ML=9 to L_suffruticosum1:ML=36  sum expections= 0.00634975
	HEURISTIC ESTIMATION:	Gains = 3	Losses = 0	Duplications = 0	Demi-dupl = 0
N60:ML=7 to L_hirsutum:ML=8  sum expections= 0.395788
	HEURISTIC ESTIMATION:	Gains = 1	Losses = 0	Duplications = 0	Demi-dupl = 0
N60:ML=7 to L_seljukorum:ML=8  sum expections= 0.395788
	HEURISTIC ESTIMATION:	Gains = 1	Losses = 0	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.466519	0	0.0711423	8.82225e-35	3.05726e-16
N3	2.43903	0	0.0342972	7.53953e-33	2.99302e-14
N4	0.850964	0	7.86889e-07	1.04021e-34	3.52743e-05
N5	0.544551	0	2.6524e-08	2.68612e-35	8.59375e-05
N6	0.94614	0	2.97267e-09	4.11361e-35	5.1442e-06
N7	1.12542	0	4.16332e-11	4.40607e-35	2.61635e-07
L_corymbiferum	0.0119376	0	1.05761e-18	0	6.64303e-11
N8	0.0106465	0	6.79337e-21	8.38908e-83	6.59998e-11
L_gallicum	1.00129	0	0	0	4.30444e-13
L_strictum	0.00129115	0	0	0	4.30425e-13
N9	0.792462	0	3.94288e-11	8.82787e-35	2.21904e-07
L_setaceum	0.344898	0	3.59763e-14	0	8.1778e-09
N10	0.322851	0	4.2642e-14	1.1608e-16	2.65424e-09
L_suffruticosum1	3	0	0	0	1
L_tenuifolium1	0.0220451	0	0	0	7.65525e-10
N11	0.79213	0	1.16709e-09	6.87487e-37	7.95264e-06
N12	2.34963	0	0.0511559	5.26756e-44	0.455903
N13	0.688015	0	7.58151e-06	8.59405e-44	0.00228732
N14	0.472577	0	1.04682e-08	3.52843e-36	4.48286e-05
L_album	0.0312744	0	6.1081e-18	0	7.99315e-08
L_mucronatum1	0.0312744	0	6.1081e-18	0	7.99315e-08
N15	0.48924	0	5.35302e-08	1.99394e-35	4.4854e-05
N16	0.012961	0	2.72557e-16	1.53763e-45	6.34896e-08
